name,file,thread_d_mm,head_d_mm,length_mm,head_h_mm,hex_af_mm,hex_depth_mm,fixed_face,bbox_y_mm
rand_0870,rand_0870.stp,6.15,10.16,27.64,5.88,5.00,3.30,Face15,33.5200
rand_0871,rand_0871.stp,6.2,10.0,28.0,5.8,5.00,3.30,Face15,33.8000
rand_0872,rand_0872.stp,5.7,10.15,44.0,5.78,5.00,3.30,Face15,49.7800
rand_0873,rand_0873.stp,13.77,21.05,63.2,13.82,12.00,7.30,Face15,77.0200
rand_0874,rand_0874.stp,5.89,9.82,31.0,5.96,5.00,3.30,Face15,36.9600
rand_0875,rand_0875.stp,13.94,21.54,66.0,13.62,12.00,7.30,Face15,79.6200
rand_0876,rand_0876.stp,20.28,30.44,86.4,19.86,17.00,10.30,Face15,106.2600
rand_0877,rand_0877.stp,14.25,20.85,82.0,13.84,12.00,7.30,Face15,95.8400
rand_0878,rand_0878.stp,5.82,10.06,76.0,5.84,5.00,3.30,Face15,81.8400
rand_0879,rand_0879.stp,2.94,5.4,5.09,3.06,2.50,1.80,Face15,8.1500
rand_0880,rand_0880.stp,15.93,24.69,19.4,16.03,14.00,8.30,Face15,35.4300
rand_0881,rand_0881.stp,16.18,24.52,28.7,15.75,14.00,8.30,Face15,44.4500
rand_0882,rand_0882.stp,3.66,7.14,26.45,3.88,3.00,2.30,Face15,30.3300
rand_0883,rand_0883.stp,3.33,5.54,29.0,2.9,2.50,1.80,Face15,31.9000
rand_0884,rand_0884.stp,10.09,16.36,89.3,9.6,8.00,5.30,Face15,98.9000
rand_0885,rand_0885.stp,10.02,15.96,60.98,10.05,8.00,5.30,Face15,71.0300
rand_0886,rand_0886.stp,6.2,9.85,37.0,6.08,5.00,3.30,Face15,43.0800
rand_0887,rand_0887.stp,10.27,15.79,39.5,9.82,8.00,5.30,Face15,49.3200
rand_0888,rand_0888.stp,16.14,24.33,21.2,16.1,14.00,8.30,Face15,37.3000
rand_0889,rand_0889.stp,4.1,7.17,14.45,4.02,3.00,2.30,Face15,18.4700
rand_0890,rand_0890.stp,5.87,10.34,7.0,5.94,5.00,3.30,Face15,12.9400
rand_0891,rand_0891.stp,9.97,16.16,56.33,10.1,8.00,5.30,Face15,66.4300
rand_0892,rand_0892.stp,16.28,24.17,106.69,15.71,14.00,8.30,Face15,122.4000
rand_0893,rand_0893.stp,3.78,7.23,12.0,3.86,3.00,2.30,Face15,15.8600
rand_0894,rand_0894.stp,3.73,6.98,21.0,4.01,3.00,2.30,Face15,25.0100
rand_0895,rand_0895.stp,2.86,5.71,8.5,2.98,2.50,1.80,Face15,11.4800
rand_0896,rand_0896.stp,2.85,5.41,13.26,3.04,2.50,1.80,Face15,16.3000
rand_0897,rand_0897.stp,12.06,18.35,70.25,12.09,10.00,6.30,Face15,82.3400
rand_0898,rand_0898.stp,15.96,23.96,104.0,15.49,14.00,8.30,Face15,119.4900
rand_0899,rand_0899.stp,5.99,10.38,8.4,6.04,5.00,3.30,Face15,14.4400
rand_0900,rand_0900.stp,5.08,8.41,22.0,4.96,4.00,2.80,Face15,26.9600
rand_0901,rand_0901.stp,4.76,8.39,15.6,5.1,4.00,2.80,Face15,20.7000
rand_0902,rand_0902.stp,4.79,8.69,30.0,5.0,4.00,2.80,Face15,35.0000
rand_0903,rand_0903.stp,16.33,24.29,33.2,15.48,14.00,8.30,Face15,48.6800
rand_0904,rand_0904.stp,14.3,20.78,45.95,14.25,12.00,7.30,Face15,60.2000
rand_0905,rand_0905.stp,7.98,12.97,77.67,8.13,6.00,4.30,Face15,85.8000
rand_0906,rand_0906.stp,20.16,31.06,64.9,19.61,17.00,10.30,Face15,84.5100
rand_0907,rand_0907.stp,5.12,8.39,25.0,4.81,4.00,2.80,Face15,29.8100
rand_0908,rand_0908.stp,3.88,7.12,10.5,3.89,3.00,2.30,Face15,14.3900
rand_0909,rand_0909.stp,4.03,7.05,8.81,4.0,3.00,2.30,Face15,12.8100
rand_0910,rand_0910.stp,13.87,21.34,56.1,14.23,12.00,7.30,Face15,70.3300
rand_0911,rand_0911.stp,11.91,18.04,69.5,11.72,10.00,6.30,Face15,81.2200
rand_0912,rand_0912.stp,3.8,7.23,12.1,4.02,3.00,2.30,Face15,16.1200
rand_0913,rand_0913.stp,12.16,18.09,29.0,12.12,10.00,6.30,Face15,41.1200
rand_0914,rand_0914.stp,14.34,21.24,100.04,13.72,12.00,7.30,Face15,113.7600
rand_0915,rand_0915.stp,3.65,7.13,15.6,3.91,3.00,2.30,Face15,19.5100
rand_0916,rand_0916.stp,4.79,8.75,36.9,4.89,4.00,2.80,Face15,41.7900
rand_0917,rand_0917.stp,8.0,13.32,29.0,7.79,6.00,4.30,Face15,36.7900
rand_0918,rand_0918.stp,13.74,21.42,42.61,13.68,12.00,7.30,Face15,56.2900
rand_0919,rand_0919.stp,2.73,5.48,7.04,3.06,2.00,1.40,Face15,10.1000
rand_0920,rand_0920.stp,14.05,21.67,92.95,13.97,12.00,7.30,Face15,106.9200
rand_0921,rand_0921.stp,10.01,16.23,11.0,10.11,8.00,5.30,Face15,21.1100
rand_0922,rand_0922.stp,14.26,20.75,52.1,13.58,12.00,7.30,Face15,65.6800
rand_0923,rand_0923.stp,9.68,15.96,27.0,9.98,8.00,5.30,Face15,36.9800
rand_0924,rand_0924.stp,5.19,8.64,28.3,4.85,4.00,2.80,Face15,33.1500
rand_0925,rand_0925.stp,7.84,13.28,59.5,7.85,6.00,4.30,Face15,67.3500
rand_0926,rand_0926.stp,2.75,5.48,6.0,3.02,2.00,1.40,Face15,9.0200
rand_0927,rand_0927.stp,5.0,8.75,40.18,5.04,4.00,2.80,Face15,45.2200
rand_0928,rand_0928.stp,16.24,24.55,64.3,16.03,14.00,8.30,Face15,80.3300
rand_0929,rand_0929.stp,3.73,6.92,12.96,3.84,3.00,2.30,Face15,16.8000
rand_0930,rand_0930.stp,14.27,21.33,32.36,14.08,12.00,7.30,Face15,46.4400
rand_0931,rand_0931.stp,3.81,7.22,8.0,3.87,3.00,2.30,Face15,11.8700
rand_0932,rand_0932.stp,3.95,7.18,10.7,3.87,3.00,2.30,Face15,14.5700
rand_0933,rand_0933.stp,2.79,5.4,7.3,3.0,2.50,1.80,Face15,10.3000
rand_0934,rand_0934.stp,7.68,12.98,27.0,7.68,6.00,4.30,Face15,34.6800
rand_0935,rand_0935.stp,6.06,9.92,16.0,6.0,5.00,3.30,Face15,22.0000
rand_0936,rand_0936.stp,8.31,13.01,43.46,7.76,6.00,4.30,Face15,51.2200
rand_0937,rand_0937.stp,16.05,23.66,30.0,15.92,14.00,8.30,Face15,45.9200
rand_0938,rand_0938.stp,7.77,13.33,83.0,7.68,6.00,4.30,Face15,90.6800
rand_0939,rand_0939.stp,13.91,21.32,110.0,13.81,12.00,7.30,Face15,123.8100
rand_0940,rand_0940.stp,11.95,18.2,21.6,11.81,10.00,6.30,Face15,33.4100
rand_0941,rand_0941.stp,4.01,7.07,4.89,3.93,3.00,2.30,Face15,8.8200
rand_0942,rand_0942.stp,10.0,16.05,109.79,9.87,8.00,5.30,Face15,119.6600
rand_0943,rand_0943.stp,13.81,21.09,94.0,14.27,12.00,7.30,Face15,108.2700
rand_0944,rand_0944.stp,14.31,21.04,19.98,13.45,12.00,7.30,Face15,33.4300
rand_0945,rand_0945.stp,14.02,21.43,60.97,13.54,12.00,7.30,Face15,74.5100
rand_0946,rand_0946.stp,4.17,7.23,13.0,3.88,3.00,2.30,Face15,16.8800
rand_0947,rand_0947.stp,20.24,30.13,43.3,19.48,17.00,10.30,Face15,62.7800
rand_0948,rand_0948.stp,20.07,30.76,67.1,20.16,17.00,10.30,Face15,87.2600
rand_0949,rand_0949.stp,20.32,31.18,17.4,19.81,17.00,10.30,Face15,37.2100
rand_0950,rand_0950.stp,7.99,12.92,5.62,8.13,6.00,4.30,Face15,13.7500
rand_0951,rand_0951.stp,4.0,6.87,9.7,3.88,3.00,2.30,Face15,13.5800
rand_0952,rand_0952.stp,20.09,30.77,105.1,19.99,17.00,10.30,Face15,125.0900
rand_0953,rand_0953.stp,5.86,10.1,31.91,5.94,5.00,3.30,Face15,37.8500
rand_0954,rand_0954.stp,3.34,5.68,13.8,2.9,2.50,1.80,Face15,16.7000
rand_0955,rand_0955.stp,2.67,5.57,6.78,3.03,2.00,1.40,Face15,9.8100
rand_0956,rand_0956.stp,11.74,18.41,24.69,11.87,10.00,6.30,Face15,36.5600
rand_0957,rand_0957.stp,16.13,24.34,14.91,15.82,14.00,8.30,Face15,30.7300
rand_0958,rand_0958.stp,8.0,13.5,20.4,7.98,6.00,4.30,Face15,28.3800
rand_0959,rand_0959.stp,3.06,5.43,4.95,2.95,2.50,1.80,Face15,7.9000
rand_0960,rand_0960.stp,9.92,16.09,50.0,10.2,8.00,5.30,Face15,60.2000
rand_0961,rand_0961.stp,5.81,9.99,11.0,5.79,5.00,3.30,Face15,16.7900
rand_0962,rand_0962.stp,4.66,8.5,35.81,4.94,4.00,2.80,Face15,40.7500
rand_0963,rand_0963.stp,11.84,18.39,76.9,11.94,10.00,6.30,Face15,88.8400
rand_0964,rand_0964.stp,10.05,16.46,54.9,9.66,8.00,5.30,Face15,64.5600
rand_0965,rand_0965.stp,9.77,15.97,41.7,10.18,8.00,5.30,Face15,51.8800
rand_0966,rand_0966.stp,4.24,7.09,8.13,3.91,3.00,2.30,Face15,12.0400
rand_0967,rand_0967.stp,6.09,10.37,22.06,6.02,5.00,3.30,Face15,28.0800
rand_0968,rand_0968.stp,4.05,7.08,20.0,3.94,3.00,2.30,Face15,23.9400
rand_0969,rand_0969.stp,8.0,12.97,22.9,8.0,6.00,4.30,Face15,30.9000
rand_0970,rand_0970.stp,20.01,30.61,94.38,19.86,17.00,10.30,Face15,114.2400
rand_0971,rand_0971.stp,5.05,8.44,18.6,5.09,4.00,2.80,Face15,23.6900
rand_0972,rand_0972.stp,16.22,24.75,84.58,16.23,14.00,8.30,Face15,100.8100
rand_0973,rand_0973.stp,15.79,24.19,111.0,15.59,14.00,8.30,Face15,126.5900
rand_0974,rand_0974.stp,11.87,18.54,19.8,11.57,10.00,6.30,Face15,31.3700
rand_0975,rand_0975.stp,8.1,12.94,13.0,7.97,6.00,4.30,Face15,20.9700
rand_0976,rand_0976.stp,2.82,5.66,15.0,2.96,2.50,1.80,Face15,17.9600
rand_0977,rand_0977.stp,2.79,5.48,26.7,2.89,2.50,1.80,Face15,29.5900
rand_0978,rand_0978.stp,5.1,8.35,53.0,5.02,4.00,2.80,Face15,58.0200
rand_0979,rand_0979.stp,3.87,6.99,40.2,3.86,3.00,2.30,Face15,44.0600
rand_0980,rand_0980.stp,3.93,7.21,18.2,4.04,3.00,2.30,Face15,22.2400
rand_0981,rand_0981.stp,4.02,7.21,30.2,4.07,3.00,2.30,Face15,34.2700
rand_0982,rand_0982.stp,3.82,6.91,21.55,4.03,3.00,2.30,Face15,25.5800
rand_0983,rand_0983.stp,6.3,9.93,16.0,5.8,5.00,3.30,Face15,21.8000
rand_0984,rand_0984.stp,8.25,12.78,31.0,7.94,6.00,4.30,Face15,38.9400
rand_0985,rand_0985.stp,11.98,17.91,51.0,11.72,10.00,6.30,Face15,62.7200
rand_0986,rand_0986.stp,10.22,15.7,65.92,10.18,8.00,5.30,Face15,76.1000
rand_0987,rand_0987.stp,3.13,5.65,20.5,2.92,2.50,1.80,Face15,23.4200
rand_0988,rand_0988.stp,10.28,16.34,23.7,9.92,8.00,5.30,Face15,33.6200
rand_0989,rand_0989.stp,12.3,18.63,43.0,11.74,10.00,6.30,Face15,54.7400
rand_0990,rand_0990.stp,5.29,8.65,48.2,5.06,4.00,2.80,Face15,53.2600
rand_0991,rand_0991.stp,8.26,13.38,60.8,8.13,6.00,4.30,Face15,68.9300
rand_0992,rand_0992.stp,10.15,16.52,36.18,10.09,8.00,5.30,Face15,46.2700
rand_0993,rand_0993.stp,3.9,7.11,34.2,4.04,3.00,2.30,Face15,38.2400
rand_0994,rand_0994.stp,3.1,5.45,16.0,2.96,2.50,1.80,Face15,18.9600
rand_0995,rand_0995.stp,7.87,12.8,54.16,7.76,6.00,4.30,Face15,61.9200
rand_0996,rand_0996.stp,20.13,30.83,25.86,19.58,17.00,10.30,Face15,45.4400
rand_0997,rand_0997.stp,5.13,8.75,12.1,5.04,4.00,2.80,Face15,17.1400
rand_0998,rand_0998.stp,12.26,18.66,56.0,12.16,10.00,6.30,Face15,68.1600
rand_0999,rand_0999.stp,20.09,31.03,79.52,20.37,17.00,10.30,Face15,99.8900
rand_1000,rand_1000.stp,2.93,5.53,5.6,2.93,2.50,1.80,Face15,8.5300
